
> xyz-hierarchy-network@0.2.0 check:types:app
> tsc -p tsconfig.static.json --noEmit

app/api/health/route.ts(1,28): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
components/HousingSocietyGovernancePanel.tsx(2,42): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/HousingSocietyGovernancePanel.tsx(3,78): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/HousingSocietyGovernancePanel.tsx(23,74): error TS7006: Parameter 't' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(24,40): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(25,36): error TS7006: Parameter 't' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(26,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(27,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(27,340): error TS7006: Parameter 'r' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(27,405): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(29,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(29,222): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(29,279): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(29,282): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(29,311): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(29,317): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(29,335): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(29,339): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(29,432): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(29,440): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(29,447): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(29,455): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(29,573): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(30,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(30,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(30,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(30,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(30,109): error TS7006: Parameter 'm' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(30,112): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(30,144): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(30,150): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(30,162): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(30,166): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(30,259): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(30,283): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(30,301): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(30,306): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(30,313): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(30,321): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(30,327): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,137): error TS7006: Parameter 'r' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(31,140): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,163): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,169): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,231): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,235): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,396): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,404): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,415): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,439): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,469): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,621): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,630): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,781): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,790): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,946): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,966): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,1011): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,1020): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,1027): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,1034): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,1042): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,1049): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,1097): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(31,1102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,133): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,138): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,166): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,224): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(32,258): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,328): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(32,362): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,430): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(32,462): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,708): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,717): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,769): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(32,799): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,843): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,868): error TS7006: Parameter 't' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(32,871): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,912): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,923): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,932): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,986): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(32,1018): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1062): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1083): error TS7006: Parameter 'p' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(32,1086): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1148): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1159): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1168): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1218): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(32,1246): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1301): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1310): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1363): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1372): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1425): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1434): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1494): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1503): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1554): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1563): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1614): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1623): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1672): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1681): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1690): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1928): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1937): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(32,1943): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,92): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,149): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(33,184): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,237): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,246): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,293): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,302): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,349): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,358): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,409): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,418): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,467): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,476): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,485): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,580): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(33,617): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,697): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(33,731): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,788): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(33,821): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1112): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1121): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1127): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1137): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1143): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1175): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1201): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1222): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1242): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1245): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1267): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1294): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1330): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1385): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(33,1388): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1417): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1423): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1441): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1445): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1517): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1525): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1532): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1540): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1547): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1611): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1762): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1772): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1798): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1820): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1847): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1892): error TS7006: Parameter 'm' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(33,1895): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1927): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1933): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1945): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,1949): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,2042): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,2066): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,2084): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,2089): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,2096): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,2104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,2111): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,2158): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,2163): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(33,2173): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,100): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,131): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,136): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,164): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,219): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(34,252): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,296): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,324): error TS7006: Parameter 'm' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(34,327): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,368): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,379): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,388): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,448): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(34,524): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,700): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,709): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,777): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/HousingSocietyGovernancePanel.tsx(34,849): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/HousingSocietyGovernancePanel.tsx(34,929): error TS7006: Parameter 'e' implicitly has an 'any' type.
